video_filename,gloss
Seasons\62. Spring\MVI_9127_skeleton.mp4,SPRING
Adjectives\31. strong\MVI_9690_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9691_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9692_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9693_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9814_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9815_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9816_skeleton.mp4,STRONG
Adjectives\31. strong\MVI_9817_skeleton.mp4,STRONG
Clothes\39. Suit\MVI_3697_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3698_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3841_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3842_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3843_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3990_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3991_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_3992_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_4199_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_4871_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_4872_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_4873_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5012_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5013_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5014_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5160_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5161_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_5162_skeleton.mp4,SUIT
Clothes\39. Suit\MVI_8602_skeleton.mp4,SUIT
Seasons\61. Summer\MVI_4565_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4566_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4567_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4568_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4990_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4991_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_4992_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_5420_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_5421_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_5422_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_5424_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_9122_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_9123_skeleton.mp4,SUMMER
Seasons\61. Summer\MVI_9124_skeleton.mp4,SUMMER
Adjectives\80. tall\MVI_5114_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5115_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5116_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5194_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5195_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5196_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5273_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5274_skeleton.mp4,TALL
Adjectives\80. tall\MVI_5276_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9223_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9224_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9225_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9307_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9308_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9309_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9384_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9386_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9387_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9464_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9465_skeleton.mp4,TALL
Adjectives\80. tall\MVI_9466_skeleton.mp4,TALL
Society\7. Team\MVI_4275_skeleton.mp4,TEAM
Society\7. Team\MVI_4276_skeleton.mp4,TEAM
Society\7. Team\MVI_4277_skeleton.mp4,TEAM
Society\7. Team\MVI_4278_skeleton.mp4,TEAM
Society\7. Team\MVI_4818_skeleton.mp4,TEAM
Society\7. Team\MVI_4819_skeleton.mp4,TEAM
Society\7. Team\MVI_4820_skeleton.mp4,TEAM
Society\7. Team\MVI_8681_skeleton.mp4,TEAM
Society\7. Team\MVI_8682_skeleton.mp4,TEAM
Society\7. Team\MVI_8683_skeleton.mp4,TEAM
Society\7. Team\MVI_8684_skeleton.mp4,TEAM
Society\7. Team\MVI_8945_skeleton.mp4,TEAM
Society\7. Team\MVI_8946_skeleton.mp4,TEAM
Society\7. Team\MVI_8947_skeleton.mp4,TEAM
Society\9. Technology\MVI_4283_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4284_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4285_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4286_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4824_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4825_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_4826_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8689_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8690_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8691_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8692_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8951_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8952_skeleton.mp4,TECHNOLOGY
Society\9. Technology\MVI_8953_skeleton.mp4,TECHNOLOGY
Electronics\59. Television\MVI_4557_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4558_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4559_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4560_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4982_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4985_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_4986_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_5412_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_5413_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_5414_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_5415_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_9116_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_9117_skeleton.mp4,TELEVISION
Electronics\59. Television\MVI_9118_skeleton.mp4,TELEVISION
Greetings\55. Thank you\MVI_0006_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0007_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0008_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0058_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0059_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0060__skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0060_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0061_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0062_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0063_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0111_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0112_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_0113_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9948_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9949_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9950_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9951_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9984_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9985_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9986_skeleton.mp4,THANK YOU
Greetings\55. Thank you\MVI_9987_skeleton.mp4,THANK YOU
Pronouns\47. they\MVI_0025_skeleton.mp4,THEY
Pronouns\47. they\MVI_0026_skeleton.mp4,THEY
Pronouns\47. they\MVI_0027_skeleton.mp4,THEY
Pronouns\47. they\MVI_0028_skeleton.mp4,THEY
Pronouns\47. they\MVI_0033_skeleton.mp4,THEY
Pronouns\47. they\MVI_0034_skeleton.mp4,THEY
Pronouns\47. they\MVI_0035_skeleton.mp4,THEY
Pronouns\47. they\MVI_0085_skeleton.mp4,THEY
Pronouns\47. they\MVI_0087_skeleton.mp4,THEY
Pronouns\47. they\MVI_0088_skeleton.mp4,THEY
Pronouns\47. they\MVI_9910_skeleton.mp4,THEY
Pronouns\47. they\MVI_9911_skeleton.mp4,THEY
Pronouns\47. they\MVI_9912_skeleton.mp4,THEY
Pronouns\47. they\MVI_9913_skeleton.mp4,THEY
Pronouns\47. they\MVI_9950_skeleton.mp4,THEY
Pronouns\47. they\MVI_9951_skeleton.mp4,THEY
Pronouns\47. they\MVI_9952_skeleton.mp4,THEY
Pronouns\47. they\MVI_9953_skeleton.mp4,THEY
Pronouns\47. they\MVI_9979_skeleton.mp4,THEY
Pronouns\47. they\MVI_9980_skeleton.mp4,THEY
Pronouns\47. they\MVI_9981_skeleton.mp4,THEY
Adjectives\13. thick\MVI_9605_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9606_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9607_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9608_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9742_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9743_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9744_skeleton.mp4,THICK
Adjectives\13. thick\MVI_9745_skeleton.mp4,THICK
Adjectives\14. thin\MVI_9609_skeleton.mp4,THIN
Adjectives\14. thin\MVI_9610_skeleton.mp4,THIN
Adjectives\14. thin\MVI_9611_skeleton.mp4,THIN
Adjectives\14. thin\MVI_9612_skeleton.mp4,THIN
Adjectives\21. tight\MVI_9646_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9647_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9648_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9649_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9771_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9772_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9773_skeleton.mp4,TIGHT
Adjectives\21. tight\MVI_9774_skeleton.mp4,TIGHT
Adjectives\6. Ugly\MVI_9576_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9577_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9578_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9579_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9844_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9845_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9846_skeleton.mp4,UGLY
Adjectives\6. Ugly\MVI_9847_skeleton.mp4,UGLY
Society\11. War\MVI_4291_skeleton.mp4,WAR
Society\11. War\MVI_4292_skeleton.mp4,WAR
Society\11. War\MVI_4293_skeleton.mp4,WAR
Society\11. War\MVI_4294_skeleton.mp4,WAR
Society\11. War\MVI_4830_skeleton.mp4,WAR
Society\11. War\MVI_4831_skeleton.mp4,WAR
Society\11. War\MVI_4832_skeleton.mp4,WAR
Society\11. War\MVI_8697_skeleton.mp4,WAR
Society\11. War\MVI_8698_skeleton.mp4,WAR
Society\11. War\MVI_8699_skeleton.mp4,WAR
Society\11. War\MVI_8700_skeleton.mp4,WAR
Society\11. War\MVI_8957_skeleton.mp4,WAR
Society\11. War\MVI_8958_skeleton.mp4,WAR
Society\11. War\MVI_8959_skeleton.mp4,WAR
Adjectives\89. warm\MVI_5141_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5143_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5144_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5222_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5223_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5224_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5301_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5302_skeleton.mp4,WARM
Adjectives\89. warm\MVI_5303_skeleton.mp4,WARM
Adjectives\89. warm\MVI_9253_skeleton.mp4,WARM
Adjectives\89. warm\MVI_9254_skeleton.mp4,WARM
Pronouns\45. we\MVI_0017_skeleton.mp4,WE
Pronouns\45. we\MVI_0018_skeleton.mp4,WE
Pronouns\45. we\MVI_0019_skeleton.mp4,WE
Pronouns\45. we\MVI_0020_skeleton.mp4,WE
Pronouns\45. we\MVI_0027_skeleton.mp4,WE
Pronouns\45. we\MVI_0028_skeleton.mp4,WE
Pronouns\45. we\MVI_0029_skeleton.mp4,WE
Pronouns\45. we\MVI_0079_skeleton.mp4,WE
Pronouns\45. we\MVI_0080_skeleton.mp4,WE
Pronouns\45. we\MVI_0081_skeleton.mp4,WE
Pronouns\45. we\MVI_9901_skeleton.mp4,WE
Pronouns\45. we\MVI_9902_skeleton.mp4,WE
Pronouns\45. we\MVI_9903_skeleton.mp4,WE
Pronouns\45. we\MVI_9904_skeleton.mp4,WE
Pronouns\45. we\MVI_9940_skeleton.mp4,WE
Pronouns\45. we\MVI_9941_skeleton.mp4,WE
Pronouns\45. we\MVI_9942_skeleton.mp4,WE
Pronouns\45. we\MVI_9943_skeleton.mp4,WE
Pronouns\45. we\MVI_9972_skeleton.mp4,WE
Pronouns\45. we\MVI_9973_skeleton.mp4,WE
Pronouns\45. we\MVI_9974_skeleton.mp4,WE
Adjectives\32. weak\MVI_9694_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9695_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9696_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9697_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9818_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9819_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9820_skeleton.mp4,WEAK
Adjectives\32. weak\MVI_9821_skeleton.mp4,WEAK
Adjectives\96. wet\MVI_5164_skeleton.mp4,WET
Adjectives\96. wet\MVI_5165_skeleton.mp4,WET
Adjectives\96. wet\MVI_5166_skeleton.mp4,WET
Adjectives\96. wet\MVI_5244_skeleton.mp4,WET
Adjectives\96. wet\MVI_5245_skeleton.mp4,WET
Adjectives\96. wet\MVI_5246_skeleton.mp4,WET
Adjectives\96. wet\MVI_5322_skeleton.mp4,WET
Adjectives\96. wet\MVI_5323_skeleton.mp4,WET
Adjectives\96. wet\MVI_5324_skeleton.mp4,WET
Adjectives\96. wet\MVI_9274_skeleton.mp4,WET
Adjectives\96. wet\MVI_9275_skeleton.mp4,WET
Adjectives\96. wet\MVI_9276_skeleton.mp4,WET
Adjectives\96. wet\MVI_9355_skeleton.mp4,WET
Adjectives\96. wet\MVI_9356_skeleton.mp4,WET
Adjectives\96. wet\MVI_9357_skeleton.mp4,WET
Adjectives\96. wet\MVI_9436_skeleton.mp4,WET
Adjectives\96. wet\MVI_9437_skeleton.mp4,WET
Adjectives\96. wet\MVI_9438_skeleton.mp4,WET
Adjectives\96. wet\MVI_9517_skeleton.mp4,WET
Adjectives\96. wet\MVI_9518_skeleton.mp4,WET
Adjectives\96. wet\MVI_9520_skeleton.mp4,WET
Colours\55. White\MVI_3743_skeleton.mp4,WHITE
Colours\55. White\MVI_3744_skeleton.mp4,WHITE
Colours\55. White\MVI_3745_skeleton.mp4,WHITE
Colours\55. White\MVI_3890_skeleton.mp4,WHITE
Colours\55. White\MVI_3891_skeleton.mp4,WHITE
Colours\55. White\MVI_3892_skeleton.mp4,WHITE
Colours\55. White\MVI_4042_skeleton.mp4,WHITE
Colours\55. White\MVI_4043_skeleton.mp4,WHITE
Colours\55. White\MVI_4044_skeleton.mp4,WHITE
Colours\55. White\MVI_4216_skeleton.mp4,WHITE
Colours\55. White\MVI_4921_skeleton.mp4,WHITE
Colours\55. White\MVI_4922_skeleton.mp4,WHITE
Colours\55. White\MVI_4923_skeleton.mp4,WHITE
Colours\55. White\MVI_5061_skeleton.mp4,WHITE
Colours\55. White\MVI_5062_skeleton.mp4,WHITE
Colours\55. White\MVI_5063_skeleton.mp4,WHITE
Colours\55. White\MVI_5209_skeleton.mp4,WHITE
Colours\55. White\MVI_5210_skeleton.mp4,WHITE
Colours\55. White\MVI_5211_skeleton.mp4,WHITE
Colours\55. White\MVI_8620_skeleton.mp4,WHITE
Adjectives\81. wide\MVI_5117_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5118_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5119_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5197_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5198_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5199_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5277_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5278_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_5279_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9227_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9228_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9229_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9310_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9311_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9312_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9388_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9389_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9390_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9467_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9468_skeleton.mp4,WIDE
Adjectives\81. wide\MVI_9469_skeleton.mp4,WIDE
Seasons\63. Winter\MVI_4573_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4574_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4575_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4576_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4996_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4997_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_4998_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_5429_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_5430_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_5431_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_5432_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_9129_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_9130_skeleton.mp4,WINTER
Seasons\63. Winter\MVI_9131_skeleton.mp4,WINTER
Colours\50. Yellow\MVI_3728_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_3729_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_3730_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_3875_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_3876_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_3877_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4027_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4028_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4029_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4211_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4906_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4907_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_4908_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5046_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5047_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5048_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5193_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5194_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_5195_skeleton.mp4,YELLOW
Colours\50. Yellow\MVI_8615_skeleton.mp4,YELLOW
Pronouns\41. you\MVI_0015_skeleton.mp4,YOU
Pronouns\41. you\MVI_0016_skeleton.mp4,YOU
Pronouns\41. you\MVI_0017_skeleton.mp4,YOU
Pronouns\41. you\MVI_0067_skeleton.mp4,YOU
Pronouns\41. you\MVI_0068_skeleton.mp4,YOU
Pronouns\41. you\MVI_0069_skeleton.mp4,YOU
Pronouns\41. you\MVI_9885_skeleton.mp4,YOU
Pronouns\41. you\MVI_9886_skeleton.mp4,YOU
Pronouns\41. you\MVI_9887_skeleton.mp4,YOU
Pronouns\41. you\MVI_9888_skeleton.mp4,YOU
Pronouns\41. you\MVI_9923_skeleton.mp4,YOU
Pronouns\41. you\MVI_9924_skeleton.mp4,YOU
Pronouns\41. you\MVI_9925_skeleton.mp4,YOU
Pronouns\41. you\MVI_9926_skeleton.mp4,YOU
Pronouns\41. you\MVI_9960_skeleton.mp4,YOU
Pronouns\41. you\MVI_9961_skeleton.mp4,YOU
Pronouns\41. you\MVI_9962_skeleton.mp4,YOU
Pronouns\41. you\MVI_9996_skeleton.mp4,YOU
Pronouns\41. you\MVI_9997_skeleton.mp4,YOU
Pronouns\41. you\MVI_9998_skeleton.mp4,YOU
Pronouns\41. you\MVI_9999_skeleton.mp4,YOU
Pronouns\46. you (plural)\MVI_0021_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0022_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0023_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0024_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0030_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0031_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0032_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0082_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0083_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_0084_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9905_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9907_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9908_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9909_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9945_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9946_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9947_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9948_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9975_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9976_skeleton.mp4,YOU PLURAL
Pronouns\46. you (plural)\MVI_9977_skeleton.mp4,YOU PLURAL
Adjectives\93. young\MVI_5155_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5156_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5157_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5235_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5236_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5237_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5313_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5314_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_5315_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9265_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9266_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9267_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9346_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9347_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9348_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9427_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9428_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9429_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9507_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9508_skeleton.mp4,YOUNG
Adjectives\93. young\MVI_9509_skeleton.mp4,YOUNG
